,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,1.0,2.558640963730847e-05,0.007859116870830352,4.11505132086539e-05,0.0011290120310887299,1.1290120310887299e-05,0.0028507738363545004,2.8507738363545005e-05,0.0013294739332770102,1.5335290529394594e-05,1.3107334885696254e-05,1.1820678874791607e-07,8.69193653282673e-06,1.3043212776610196e-06,4.1455586739643215e-05,1.1020163295056032e-07,0.00036659807667039235,1.959685302545946e-05,0.0011388091881740672,2.153187338686101e-05,0.023800988272598064,1.425698310577165e-05,0.17009319222294148,0.0018257583581296347,0.006341351754557681,0.00017109088913608812,0.006418721033635454,8.839511002287712e-05,0.014708584047772194,0.00014169693421961656,0.004754126434765912,5.4238529886269396e-05,0.0042364631176894,1.763747697486854e-17,4.068982595761113e-05,1.8114495366306202e-05,0.0019148908295772015,5.273987604255972e-07,0.0003098608832715703,1.2288173066041296e-06,2.64836990295556e-05,1.33859902733357e-07,2.304561256587755e-06,4.1878871228350166e-07,5.6321613098898823e-05,9.6229229728978e-07
1,1.9911159591430636e-05,1.0,4.791609471018992e-05,0.005090273268493077,4.7523527131005076e-06,0.0004752352713100508,2.2053610440010413e-05,0.0022053610440010414,1.0474108124936423e-05,7.930991771004853e-05,4.1015423529950425e-08,1.8033434900088434e-06,7.01118261329405e-08,2.1452259919647516e-05,3.9090154936276875e-07,1.842116187481445e-05,4.8271101050943845e-06,0.0002776925510891691,2.3759000412833957e-06,0.004401958997944877,1.1944067249216998e-05,0.00291979389738718,0.0005560360449031557,0.03957362738521181,1.790603611224788e-05,0.014979632354503943,9.413843510610745e-05,0.016801355226772115,9.63054576342647e-05,0.004922913712920755,3.256521771731074e-05,0.0028253550822452747,2.5769894223304972e-05,7.318955476508234e-15,6.533491274908184e-07,0.000615441135534742,1.9319553234802756e-05,8.795661101007369e-06,6.128361995502287e-06,0.00016217718488089778,5.596143572317585e-07,2.6624934512399106e-05,1.8987266850156555e-08,1.1570107341146284e-05,4.1521184719048553e-07,0.00014504348719070518
2,0.0031095897308523824,2.4362595598225685e-05,1.0,0.0018976883907861697,0.001837755344978419,1.837755344978419e-05,0.00021416520040689298,2.14165200406893e-06,0.0001399990392295929,1.2851658254063954e-08,3.683490028656324e-06,9.841401830575032e-09,1.0751338019477956e-06,1.7637774190475028e-08,8.03500238067153e-06,1.4953411959695264e-07,7.191823901901798e-06,8.871198189272311e-06,0.00011152060693191361,0.00018829325968042584,0.005670237857724654,1.014441619445934e-05,0.00012842103999523543,3.021506857733686e-07,0.0012816994411786542,2.4924656067586604e-05,0.003199119138558148,5.214228824181681e-07,7.535137615083322e-05,7.257918885643388e-06,0.00022839905330382853,9.193501158964959e-07,0.00014330911556902312,3.772777313935586e-19,2.599313703500355e-06,1.571538349353017e-07,0.0008320400180633627,5.331386189053663e-07,3.464962388545181e-06,8.304947914729902e-08,4.262285628372623e-06,1.246645565001477e-07,7.250373266048567e-08,3.415598097284145e-07,9.094695316867699e-07,1.8845262882395702e-07
3,2.7850223973301432e-05,0.004426977649936461,0.0032460035520878935,1.0,1.312294624581821e-06,0.0001312294624581821,9.550402237649958e-06,0.0009550402237649958,4.19249533193721e-07,8.01032592290402e-05,9.650057260904334e-08,2.486937094442665e-06,6.348244267740256e-09,1.4839790456741938e-06,9.187496194938385e-08,3.3966150069437976e-05,3.625008515782435e-06,0.0005865701476720543,2.962719232513087e-07,0.0010689171215127842,0.00042155146352377366,0.002449180104240227,1.445205511111777e-05,0.00864829665265072,0.00011054934060142296,0.0030942004334586493,4.545794293372148e-05,0.001356516111524433,3.7538822317816154e-05,0.0010783454145210085,6.2584446829317085e-06,0.0001614327472052189,5.151851771030217e-06,2.7377994195143134e-18,4.414910073744156e-07,0.0001895087357450773,3.2396205164860936e-07,1.805153476836643e-06,1.7613031736074553e-06,1.38513978184168e-05,2.566474210511728e-07,3.016678324997735e-05,1.4995960376422118e-08,5.8433710820913605e-05,3.980387269523248e-08,0.0003111004789989868
4,0.00029653257764643385,1.6039665390734116e-06,0.0012199223585641296,5.092742952433753e-07,1.0,0.01,0.002291201071299257,2.291201071299257e-05,1.6294623819670613e-05,1.0203836444157082e-07,1.1769995281001522e-06,3.925437726069229e-09,9.874343205637383e-08,1.840253135257051e-08,3.091907932536673e-06,2.3189689041491143e-08,2.5509037620461704e-05,3.8237976600910593e-07,0.0011575665766440936,1.752710551089349e-05,0.0011823719005588668,8.42920817587759e-07,0.000291936983315473,2.0489175315992556e-06,0.00038556449311718345,5.840373772965626e-06,0.0073881395781879204,2.5808844081157404e-05,0.0002431907667212774,3.096501755714021e-07,2.3515050951489153e-05,4.3789805066814085e-07,7.940737080401039e-07,5.61637451450507e-19,1.7106760700676327e-05,1.1380088228615446e-07,0.0029450856379673166,2.092314262469588e-07,4.6339962869707236e-05,2.5273083598990022e-09,3.62871022552071e-07,1.9064776928012464e-08,2.396193416274314e-07,6.180949099244653e-08,5.01021872991632e-07,1.4318274616663287e-07
5,2.9653257764643385e-06,0.00016039665390734116,1.2199223585641297e-05,5.0927429524337534e-05,0.01,1.0,2.291201071299257e-05,0.002291201071299257,1.6294623819670614e-07,1.0203836444157082e-05,1.1769995281001523e-08,3.925437726069229e-07,9.874343205637383e-10,1.8402531352570511e-06,3.091907932536673e-08,2.3189689041491142e-06,2.5509037620461704e-07,3.8237976600910594e-05,1.1575665766440936e-05,0.0017527105510893488,1.1823719005588668e-05,8.42920817587759e-05,2.91936983315473e-06,0.00020489175315992555,3.855644931171835e-06,0.0005840373772965626,7.38813957818792e-05,0.0025808844081157403,2.431907667212774e-06,3.096501755714021e-05,2.3515050951489153e-07,4.378980506681409e-05,7.94073708040104e-09,5.61637451450507e-17,1.7106760700676328e-07,1.1380088228615446e-05,2.9450856379673167e-05,2.092314262469588e-05,4.633996286970724e-07,2.527308359899002e-07,3.6287102255207102e-09,1.9064776928012464e-06,2.396193416274314e-09,6.1809490992446535e-06,5.01021872991632e-09,1.4318274616663286e-05
6,0.0016821271607237035,1.6722012861293793e-05,0.00031938580974777317,8.326534503358477e-06,0.005147370388433008,5.147370388433008e-05,1.0,0.01,0.0004923416847492661,7.64059621136709e-06,3.781400697680802e-05,1.8405555335685213e-07,2.9008229235400543e-06,1.2238769655979746e-06,0.00013443731034427616,3.0024787495499404e-07,0.00033356621530838206,4.967257154095145e-05,0.004909487632716528,2.7132061503855565e-06,0.000311972903731246,1.7904630848559163e-07,0.0001643202764451892,1.0874494007914661e-06,8.167118355399912e-05,3.875556266820283e-05,0.0008270772374360296,0.0002987414341737287,0.014106568959353643,4.7366214415253805e-06,0.00047807253282449233,3.3640060662374425e-06,0.00027941319064460996,8.394051263831271e-18,0.00031332870986054283,1.5213409266609961e-05,0.107132985179228,2.784832273230632e-05,0.0003112507871757499,7.272725647784954e-07,6.401614637282465e-07,8.743029085618854e-07,1.1436621701493221e-05,1.5688516234260924e-06,1.1019736991984436e-05,3.0658757750796987e-06
7,1.6821271607237034e-05,0.0016722012861293792,3.1938580974777316e-06,0.0008326534503358478,5.147370388433008e-05,0.005147370388433008,0.01,1.0,4.923416847492661e-06,0.0007640596211367091,3.781400697680802e-07,1.8405555335685214e-05,2.9008229235400545e-08,0.00012238769655979745,1.3443731034427616e-06,3.0024787495499406e-05,3.3356621530838206e-06,0.004967257154095145,4.909487632716528e-05,0.00027132061503855565,3.1197290373124604e-06,1.7904630848559162e-05,1.643202764451892e-06,0.00010874494007914661,8.167118355399912e-07,0.0038755562668202834,8.270772374360296e-06,0.029874143417372868,0.00014106568959353644,0.00047366214415253807,4.780725328244923e-06,0.00033640060662374423,2.7941319064460996e-06,8.39405126383127e-16,3.1332870986054284e-06,0.0015213409266609961,0.00107132985179228,0.0027848322732306322,3.1125078717574987e-06,7.272725647784953e-05,6.401614637282466e-09,8.743029085618855e-05,1.1436621701493221e-07,0.00015688516234260924,1.1019736991984436e-07,0.00030658757750796987
8,0.0005539107357567193,5.60776497969881e-06,0.00014741974815524712,2.580947125323447e-07,2.584820871950449e-05,2.584820871950449e-07,0.0003476406109174823,3.4764061091748233e-06,1.0,1.2752560714563189e-05,3.914666929648901e-06,3.575872779304722e-08,2.9513065347755525e-06,3.00750941723897e-07,1.0195931130091275e-06,1.6325312847489712e-07,0.0001943803251235588,4.9097811357606905e-06,0.00011499438560879913,6.802218346586136e-08,1.1326709224577993e-05,1.8327917394368182e-07,1.898682556240615e-05,8.406713070155029e-07,3.2993319663955687e-05,2.1756851430667875e-06,0.002188683837199296,1.53711042654142e-05,0.014624903520922931,1.8132859806725097e-05,0.00023000450259245237,5.90737043050379e-06,0.0005110689581458574,1.598982607834703e-17,0.00010226957567912975,0.0005206137012615773,0.0009667652081034705,2.556797065088193e-06,0.012519676233661707,2.407503466504985e-06,7.757113877262075e-06,5.781614968237882e-07,1.928121381441322e-06,5.835026778154644e-07,5.646191815591077e-07,6.885803116342247e-06
9,7.353987222818937e-06,4.8873242960215095e-05,1.5576170232107123e-08,5.675806924049905e-05,1.8630328329728182e-07,1.863032832972818e-05,6.209577512140364e-06,0.0006209577512140364,1.4678048104526178e-05,1.0,3.104555110092987e-07,1.742374716963038e-05,1.0596375555068668e-06,0.0001783040439824109,1.3677044090196764e-06,0.00021667822568325934,5.952377842846319e-06,0.0004982978340168343,2.106470016970085e-06,3.6094479815720755e-05,1.7250476529418306e-06,1.560798180447142e-05,1.5824390388014063e-06,5.429207984222638e-05,1.480716789013922e-06,3.816773611379679e-05,1.2511066234382634e-05,0.0018869320012237269,6.532783525670415e-06,0.015233737891895065,0.0002259154956727349,0.0005289771521987426,4.487385739155494e-06,5.557991885156385e-16,0.0002867231435009364,0.0014124059479486816,5.618393027440316e-06,7.817883929755609e-05,1.269146573987222e-06,0.0004340180769097125,1.675656122466302e-05,0.00042152756183605006,4.3775520167772756e-08,0.00031724872507554345,7.87434669106019e-06,0.0012733302666774813
